"study","country","subject_id","subject_gender","subject_age","subject_ethnicity","subject_afford","subject_ses","subject_occupation_parent","subject_major","subject_religion","subject_religiosity","subject_church","subject_tongues","spev_score","dse_score","abs_score"
"study 3","US",10130,"female",18,"mexican american/hispanic",0,-2,"no occupation","sociology","missing data",1,"none",NA,0.0909090909090909,1.35714285714286,0.676470588235294
"study 3","US",10133,"male",18,"black/asian",1,-1,"bartender","music composition","missing data",0,"none",NA,0.363636363636364,1.57142857142857,0.558823529411765
"study 3","US",10134,"male",18,"taiwanese",1,-1,"software engineering","computer engineering","christian: non specific",0,"bclcc",1,0.8125,1.64285714285714,0.176470588235294
"study 3","US",10135,"female",18,"filipino",1,0,"supervisor","pre-nursing","christian: catholic",-2,"st. basil",0,2.26666666666667,3.57142857142857,0.529411764705882
"study 3","US",10136,"female",19,"african-american",1,0,"un-employed","kinesiology","christian - ame (google it!)",1,"bethel ame sf",0,0.636363636363636,4,0.529411764705882
"study 3","US",10137,"male",21,"asian",0,0,"la country","psychology","christian: catholic",0,"st. basillica",NA,0.619047619047619,2.64285714285714,0.529411764705882
"study 3","US",10138,"male",18,"latino",0,-1,"nurse","computer engineering","missing data",-2,"none",NA,0.5,0.357142857142857,0.617647058823529
"study 3","US",10141,"male",18,"white",1,0,"engineer","none","atheist, agnostic, no religion or spirituality",-2,"no",0,0.2,1.07142857142857,0.484848484848485
"study 3","US",10142,"male",18,"hispanic",0,0,"longshoreman?","english","atheist, agnostic, no religion or spirituality",-2,"n/a",0,0.65,1.57142857142857,0.911764705882353
"study 3","US",10145,"male",18,"mexican",0,1,"manufacturer","psychology","christian: catholic",1,"our lady of guadalupe",1,1.5,3.71428571428571,0.852941176470588
"study 3","US",10146,"male",18,"latino",1,-1,"truck driver","psychology","christian: catholic",0,"catholic",0,1.54545454545455,3.46153846153846,0.705882352941177
"study 3","US",10154,"male",18,"chinese cambodian",1,0,"nurse practitioner / unemployed","software engineer","christianity",0,"none",0,0.181818181818182,2.85714285714286,0.794117647058823
"study 3","US",10155,"male",18,"filipino",1,0,"bank teller, computer engineer","biology","missing data",0,"saint gregory in san mateo",1,0.285714285714286,1.07142857142857,0.5
"study 3","US",10156,"male",18,"white",1,1,"finance / marketing","marketing","atheist, agnostic, no religion or spirituality",-1,NA,1,0.318181818181818,1.5,0.794117647058823
"study 3","US",10158,"male",18,"white",1,1,"special ed teacher","aviation","missing data",1,"christian",0,0,1.21428571428571,0.470588235294118
"study 3","US",10159,"male",19,"black, white, hawaiian, chinese, filipino",1,0,"recruiting","justice studies","some values of buddhism",1,"none",0,0.6,2.85714285714286,0.676470588235294
"study 3","US",10162,"female",18,"caucasian",1,0,"tech support manager, secretary","business","atheist, agnostic, no religion or spirituality",0,"was baptist, now agnostic no church",NA,1.65,1.21428571428571,0.705882352941177
"study 3","US",10163,"male",19,"chinese",1,-1,"receptionist","aerospace engineering","missing data",-1,"missing data",NA,0,0.615384615384615,0.441176470588235
"study 3","US",10168,"female",18,"white",1,0,"business owner","undeclared","missing data",-1,"the church of jesus christ of latter day saints",1,0.181818181818182,0.857142857142857,0.647058823529412
"study 3","US",10173,"male",18,"white",1,0,"professor","rtvf (radio television and film)","christian: catholic",1,"st. mary's cathedral",1,1.27272727272727,2.78571428571429,0.970588235294118
"study 3","US",10178,"female",18,"white",1,0,"managers","business","missing data",-2,"i don't",NA,0.0454545454545455,0.428571428571429,0.323529411764706
"study 3","US",10182,"male",18,"chinese",0,-1,"missing data","business","missing data",0,"missing data",NA,1.04545454545455,2.5,0.558823529411765
"study 3","US",10184,"female",18,"african",1,1,"$200,000","radio tv film","missing data",2,"campbell united",1,2.85714285714286,4.21428571428571,0.882352941176471
"study 3","US",10187,"male",18,"white",1,-1,"sales","software engineering","christian: catholic",2,"none since i've been here",1,0.454545454545455,3.92857142857143,0.558823529411765
"study 3","US",10188,"male",18,"hispanic",1,-1,"facilities clerk","radio","atheist, agnostic, no religion or spirituality",-1,NA,NA,1.07692307692308,2.07142857142857,0.529411764705882
"study 3","US",10189,"female",19,"filipino",0,-1,"cashier","psychology","christian: catholic",1,"st. joseph church",0,1.22222222222222,2.92857142857143,0.941176470588235
"study 3","US",10190,"female",18,"filipino",1,1,NA,"microbiology biology","christian: catholic",2,"st. annes",1,0.0454545454545455,4,0.909090909090909
"study 3","US",10192,"female",18,"black",1,-1,"housing administrator","undeclared","missing data",1,"none",NA,0.863636363636364,3.30769230769231,0.617647058823529
"study 3","US",10194,"female",18,"hispanic",1,-1,"field worker and factory worker","biology","missing data",0,"catholic church",0,0.111111111111111,1.35714285714286,0.617647058823529
"study 3","US",10196,"female",18,"mexican",1,1,"insurance provider","criminal justice","christian: catholic",-2,"st. josephs catholic church",0,1.40909090909091,4.28571428571429,0.705882352941177
"study 3","US",10197,"female",19,"mexican",1,0,"carpet installer","psychology","missing data",0,"n/a",NA,0.0909090909090909,1.64285714285714,0.558823529411765
"study 3","US",10198,"male",19,"filipino",1,0,"food scientist","mechanical engineering","christian: catholic",2,"sjsu newman",1,0.818181818181818,3.5,0.588235294117647
"study 3","US",10200,"male",19,"asian",1,0,"landlords","pre-nursing","buddhist",-1,"not enrolled in any",0,0.105263157894737,0.5,0.454545454545455
"study 3","US",10203,"female",18,"colombian/samoah",1,0,"firefighters/airfreight shipper","mengineering","atheist, agnostic, no religion or spirituality",-1,"catholic",NA,0.136363636363636,1.14285714285714,0.470588235294118
"study 3","US",10207,"female",18,"indian (asia)",0,0,"daycare provider/ technical recruiter","business","hindu",0,"fremont temple/ san jose gurawara",NA,0.409090909090909,2,0.764705882352941
"study 3","US",10209,"female",19,"mexican",1,-1,"drivers","nursing","christian: catholic",-1,"none",NA,0.272727272727273,1.35714285714286,0.294117647058824
"study 3","US",10216,"male",18,"fillipino",1,0,"accounting","kinesiology","christian: catholic",2,"st. joseph",0,0.888888888888889,3.92857142857143,0.705882352941177
"study 3","US",10219,"female",18,"mexican/white",NA,-1,"principal and caregiver","kinesiology","coptic orthodox christian",1,"st. george coptic orthodox church",0,1.8,3.14285714285714,0.970588235294118
"study 3","US",10227,"male",19,"black",1,0,"chef","business","christian: non specific",0,"none",0,2.81818181818182,3.85714285714286,0.647058823529412
"study 3","US",10228,"female",18,"white",1,1,"marine/teacher","design","christian: non specific",2,"none",0,0,3.71428571428571,0.294117647058824
"study 3","US",10236,"female",18,"german, irish, mexican, cherokee",0,-2,"para education hospice","journalism","missing data",0,"methodist church in dixon ca",0,0.15,1.28571428571429,0.5
"study 3","US",10238,"male",18,"canadian/middle eastern",0,0,"teacher","business entrepreneurship","none",-2,NA,NA,0,0.785714285714286,0.294117647058824
"study 3","US",10239,"female",18,"hispanic",0,0,NA,"undeclared","christian: catholic",2,"none",NA,0.5,4.5,0.794117647058823
"study 3","US",10240,"female",18,"black",1,0,"self employed","business","christian: non specific",2,"calvary temple",1,1.95454545454545,4.42857142857143,0.705882352941177
"study 3","US",10243,"female",18,"filipino",1,-1,"receptionist/phone company employee","forensic science","christian: catholic",0,"none",NA,0.4,2.57142857142857,0.666666666666667
"study 3","US",10247,"female",18,"vietnamese",1,-1,"civil engineer","psychology","atheist, agnostic, no religion or spirituality",-2,NA,NA,0,0.642857142857143,0.352941176470588
"study 3","US",10248,"female",18,"filipino",1,1,"project manager","kinesiology","christian: non specific",1,"ffucc (faith family united church of christ)",0,0.0952380952380952,1.71428571428571,0.382352941176471
"study 3","US",10253,"male",18,"chinese",1,-1,"usps, illegible","undeclared","missing data",-1,"chinatown sf pll",1,0.523809523809524,1.35714285714286,0.529411764705882
"study 3","US",10255,"male",19,"missing data",1,-1,"missing data","civil eng","christian: catholic",-2,"st. catherine",NA,0.285714285714286,1.57142857142857,0.470588235294118
"study 3","US",10259,"female",18,"white",1,0,"property manager","photography","missing data",0,"none",NA,0.6,0.785714285714286,0.823529411764706
"study 3","US",20087,"male",18,"yi nationality",0,-2,"staff","law","atheist, agnostic, no religion or spirituality",-2,NA,NA,0,0,0.117647058823529
"study 3","US",20096,"male",20,"han",1,0,"salesman","economic management","atheist, agnostic, no religion or spirituality",-2,NA,NA,0.0476190476190476,0.5,0.441176470588235
"study 3","Ghana",40001,"female",19,"akan",1,2,"business people","clinical nutrition and dietetics","missing data",1,"adventist",0,0,2,0.0909090909090909
"study 3","Ghana",40002,"female",19,"ga",1,1,"receptionist","environmental science","missing data",2,"methodist",0,0.65,2.85714285714286,0.363636363636364
"study 3","Ghana",40003,"male",20,"akan",0,0,"trader","science","missing data",2,"assemblies of god",1,0.954545454545455,3.85714285714286,0.323529411764706
"study 3","Ghana",40004,"female",20,"ga",1,0,"business personnel","psychology","missing data",2,"methodist",1,0,2.5,0.121212121212121
"study 3","Ghana",40005,"male",20,"krobo",0,1,"news vendor","biochemistry","missing data",1,"pentecost",1,2.2,4.21428571428571,0.823529411764706
"study 3","Ghana",40006,"male",21,"ashanti",0,0,"trader","economics (accounting)","missing data",1,"presbyterian",1,2.47368421052632,3.57142857142857,0.558823529411765
"study 3","Ghana",40007,"male",16,"christianity",0,0,"lawyer","university of cape coast","missing data",1,"bfrea christian church",1,1.61904761904762,2.57142857142857,0.529411764705882
"study 3","Ghana",40008,"male",22,"fante",1,2,"trade","information technology","missing data",2,"seventh day adventist",1,1.13636363636364,4.07142857142857,0.40625
"study 3","Ghana",40009,"female",18,"ashanti",0,0,"accountant","physician assistant studies","missing data",1,"presbyterian church",0,2.68181818181818,3.14285714285714,0.529411764705882
"study 3","Ghana",40010,"female",20,"akan",0,0,"police","missing data","missing data",0,"pentecost",1,0.863636363636364,3,0.382352941176471
"study 3","Ghana",40011,"female",19,"akan, akwapim",0,-1,"farmers ( sometimes they do trading also)","business management","missing data",2,"pentecost",1,3.40909090909091,4.14285714285714,0.941176470588235
"study 3","Ghana",40012,"male",20,"ewe (anlo)",0,0,"teaching","bsc laboratory technology","missing data",1,"ag",1,1.36842105263158,4.07142857142857,0.676470588235294
"study 3","Ghana",40013,"female",17,"ga and akan",0,0,"businessman and hairdresser","psychology","missing data",2,"icgc",1,3.38095238095238,2.85714285714286,0.852941176470588
"study 3","Ghana",40014,"male",21,"akan",0,-2,"trader","bachelor of commerce (management)","missing data",1,"resurrection power new generation church",1,1.31818181818182,3.64285714285714,0.205882352941176
"study 3","Ghana",40015,"male",20,"akan",1,0,"trader","biology, chemistry, and physics","missing data",2,"pentecost",1,1.71428571428571,4.85714285714286,0.558823529411765
"study 3","Ghana",40016,"male",21,"ewe",1,0,"pastor","agricultural","missing data",-1,"kingdom citizen ministry",1,0.210526315789474,2.35714285714286,0.382352941176471
"study 3","Ghana",40017,"female",20,"ewe",1,0,"traders","economics and sociology","missing data",1,"agcm",1,3,3.64285714285714,0.941176470588235
"study 3","Ghana",40018,"male",22,"asante",0,0,"business","ba (arts)","missing data",-1,"assemblies of god",1,1.55555555555556,3.61538461538462,0.676470588235294
"study 3","Ghana",40019,"male",20,"akan",0,-1,"farmer","chemistry, physics, biology, and maths","missing data",2,"deeper life bible church",1,2.6,3.28571428571429,0.647058823529412
"study 3","Ghana",40020,"female",19,"krobo",1,1,"farmer","accounting","missing data",2,"pentecost",1,2.42105263157895,4.85714285714286,0.764705882352941
"study 3","Ghana",40021,"female",22,"'missing data'",0,0,"'missing data'","'missing data'","missing data",1,"qodesh",1,0.666666666666667,3.71428571428571,0.3125
"study 3","Ghana",40022,"female",21,"ashante",1,0,"traders","university","missing data",2,"resurrection power and living bread ministers",1,2.52380952380952,4.71428571428571,0.774193548387097
"study 3","Ghana",40023,"female",17,"akan",0,0,"civil servant","pa","missing data",0,"st. joseph",NA,1.5,3.35714285714286,0.147058823529412
"study 3","Ghana",40024,"male",21,"akan",0,0,"farmer / prophetess","tertiary","missing data",2,"musama church international",1,2.19047619047619,3.71428571428571,0.878787878787879
"study 3","Ghana",40025,"female",19,"a ga",1,1,"trader","management","missing data",2,"icgc (international central gospel church)",1,2,3.71428571428571,0.676470588235294
"study 3","Ghana",40026,"male",24,"ewe",1,1,"business","ba social science","missing data",2,"pentecost",1,2.04545454545455,4.71428571428571,0.757575757575758
"study 3","Ghana",40027,"male",22,"asante",0,0,"doctor","biomedical science","missing data",-2,"adventist",1,2.81818181818182,3.57142857142857,0.411764705882353
"study 3","Ghana",40028,"male",19,"akan",0,0,"traders","english, linguistics, history","missing data",0,"presby",1,1.05263157894737,3.07142857142857,0.411764705882353
"study 3","Ghana",40029,"male",21,"akan / fante",0,1,"clergyman","bachelor of arts","missing data",2,"methodist",1,1.3,3.14285714285714,0.558823529411765
"study 3","Ghana",40030,"male",19,"akan",NA,0,"businessman & seamstress","bachelor of education (social sciences)","missing data",0,"conquerors chapel international",1,1.38888888888889,3.28571428571429,0.382352941176471
"study 3","Ghana",40031,"male",18,"akan",0,0,"self-employed","procurement","missing data",1,"s.d.a",0,1.5,4.07142857142857,0.470588235294118
"study 3","Ghana",40032,"male",19,"akyem / akan",0,0,"trader","ba social science","missing data",1,"presbyterian church",1,2.22222222222222,2.28571428571429,0.676470588235294
"study 3","Ghana",40033,"missing data",NA,"missing data",NA,NA,"missing data","missing data","missing data",NA,"missing data",NA,0.863636363636364,3.14285714285714,0.384615384615385
"study 3","Ghana",40034,"female",18,"akan (fante)",0,0,"father - miner ; mother - business woman","bsc medical laboratory","missing data",1,"holy trinity catholic church",1,1,4.57142857142857,0.303030303030303
"study 3","Ghana",40035,"male",22,"illegible",0,0,"proprietor & proprietess","university of capecoast","missing data",1,"icgc (international central gospel church)",1,0.684210526315789,3.42857142857143,0.441176470588235
"study 3","Ghana",40036,"female",21,"akwapim",1,0,"teacher","procurement and supply chain management","missing data",1,"presbyterian church",1,1.38888888888889,3.35714285714286,0.424242424242424
"study 3","Ghana",40037,"female",21,"akan",0,0,"caterer and a businessman","clinical nutrition and dietetics","missing data",2,"methodist church (orthodox was written as an answer for question 12)",NA,1.83333333333333,4.07142857142857,0.764705882352941
"study 3","Ghana",40038,"male",19,"akan",0,1,"trader","ba social science","missing data",1,"church of pentecost",1,0.428571428571429,2.71428571428571,0.242424242424242
"study 3","Ghana",40039,"female",19,"akan",1,1,"trader","optometry, chemistry, biology, physics","missing data",2,"the apostolic church, ucg chapter",1,2.22727272727273,4.78571428571429,0.470588235294118
"study 3","Ghana",40040,"female",17,"ewe",0,1,"lawyer and ecg officer","allied health science","missing data",1,"presbyterian church",1,2,2.71428571428571,0.676470588235294
"study 3","Ghana",40041,"female",18,"fante",0,1,"trader","physician assistant studies","missing data",1,"the church of pentecost",1,2.44444444444444,3.07142857142857,0.636363636363636
"study 3","Ghana",40042,"male",19,"akan",0,-1,"engineer and business woman","computer science","missing data",2,"methodist",0,0.666666666666667,4.07142857142857,0.588235294117647
"study 3","Ghana",40043,"male",20,"ewe's",1,2,"traders","diagnostic imaging technology","missing data",2,"assemblies of god",1,1.70588235294118,3.21428571428571,0.53125
"study 3","Ghana",40044,"male",17,"akan",0,0,"mother (trader) father (business man)","bachelor of commerce (accounting)","missing data",2,"icgc (international central gospel church)",1,2.66666666666667,4.71428571428571,0.970588235294118
"study 3","Ghana",40045,"female",20,"akan",1,0,"banking","nursing","missing data",1,"icgc (international central gospel church)",1,0.857142857142857,3.71428571428571,0.529411764705882
"study 3","Ghana",40046,"female",20,"akan",0,0,"mother: trade, father: engineer","physician assistant studies","missing data",1,"the church of pentecost",1,0.772727272727273,3,0.636363636363636
"study 3","Ghana",40047,"female",16,"dagonda",0,0,"trading","medicine","missing data",1,"'missing data'",NA,1.90909090909091,3.85714285714286,0.529411764705882
"study 3","Ghana",40048,"female",18,"ga",1,0,"it manager","medical sciences","missing data",0,"the church of pentecost",1,1.68181818181818,4.64285714285714,0.617647058823529
"study 3","Ghana",40049,"male",20,"akan",0,1,"driver/ trader","ucc","missing data",1,"pentecost",1,1.86363636363636,3.57142857142857,0.323529411764706
"study 3","Ghana",40050,"male",20,"dagasti",0,-1,"trade","bsc. medical laboratory technology","missing data",1,"roman catholic",0,1.78947368421053,3.42857142857143,0.794117647058823
"study 3","Ghana",40051,"male",19,"akan",0,0,"teaching","wassce (west african senior school certificate examination)","missing data",1,"baptist",1,0.789473684210526,3.5,0.484848484848485
"study 3","Ghana",40052,"male",19,"fante",0,0,"headmistress contractor","information technology","missing data",2,"pentecost",1,3,4.71428571428571,0.6875
"study 3","Ghana",40053,"female",18,"akan",0,0,"tax officer","physics and biology","missing data",1,"baptist",1,0.882352941176471,2.64285714285714,0.411764705882353
"study 3","Ghana",40054,"female",21,"fante",1,2,"manager","p.a.s","missing data",2,"glic",1,3.36363636363636,5,0.647058823529412
"study 3","Ghana",40055,"male",20,"akan",0,1,"trading","biochemistry","missing data",0,"catholic",0,0.368421052631579,2.28571428571429,0.411764705882353
"study 3","Ghana",40056,"male",19,"fante",1,0,"entrepreneur","marketing","missing data",0,"christ embassy",1,0.555555555555556,3.57142857142857,0.617647058823529
"study 3","Ghana",40057,"female",18,"sefwi",1,2,"fisherman","economics","missing data",2,"methodist",1,2,3.07142857142857,0.470588235294118
"study 3","Ghana",40058,"male",19,"akuapim",1,2,"doctor","biochemistry","missing data",2,"assemblies of god",1,2.09090909090909,3.4,0.5
"study 3","Ghana",40059,"male",19,"ewe",0,1,"clergy and seamstress","economics","missing data",2,"assemblies of god",1,2.31818181818182,5,0.882352941176471
"study 3","Ghana",40060,"male",19,"christianity",1,0,"surveyor / businessman","information technology","missing data",0,"action chapel",1,0.888888888888889,3.28571428571429,0.617647058823529
"study 3","Ghana",40061,"male",22,"ewe",0,0,"fishmonger ; fisherman","bachelor of commerce (finance)","missing data",2,"pentecost",1,1.90909090909091,4.28571428571429,0.606060606060606
"study 3","Ghana",40062,"male",19,"akan",0,1,"lab technician and nurse","communication studies","missing data",1,"pentecost",1,1.94444444444444,3.28571428571429,0.323529411764706
"study 3","Ghana",40063,"male",20,"akan",1,0,"traders","geography","missing data",1,"deeper life bible church",1,1.61538461538462,3.28571428571429,0.470588235294118
"study 3","Ghana",40064,"male",24,"denkyira c/r",0,0,"teaching","college of agriculture and natural sciences","missing data",1,"house of glory a/g",1,0.818181818181818,2.92307692307692,0.0882352941176471
"study 3","Ghana",40065,"male",19,"fante / akwapim",1,1,"driver's instructor","bachelor of education (art)","missing data",2,"icgc (international central gospel church)",1,0.588235294117647,5,0.354838709677419
"study 3","Ghana",40066,"female",18,"akan",0,0,"tax officer","physics & biology","missing data",1,"baptist",1,0.882352941176471,2.64285714285714,0.393939393939394
"study 3","Ghana",40067,"male",25,"ga",1,0,"traders","economics and geography","missing data",2,"cdm",1,1.63636363636364,3.71428571428571,0.588235294117647
"study 3","Ghana",40068,"male",19,"akan",1,0,"teacher","medical laboratory","missing data",1,"methodist",1,0.571428571428571,2.64285714285714,0.0882352941176471
"study 3","Ghana",40069,"male",24,"akan",1,1,"trader","geography","missing data",1,"lighthouse chapel",1,1.52380952380952,4.07142857142857,0.735294117647059
"study 3","Ghana",40070,"male",18,"ga",1,1,"dad; educationist mom: seamstress","forensic science","missing data",1,"presbyterian",0,2.59090909090909,3.35714285714286,0.647058823529412
"study 3","Ghana",40071,"male",19,"akan",1,0,"trader","maths/econs","missing data",0,"pentecost",0,0.142857142857143,1.14285714285714,0.264705882352941
"study 3","Ghana",40072,"male",25,"ashanti",1,1,"trader","business (management)","missing data",1,"pentecost",1,2.95454545454545,4,0.794117647058823
"study 3","Ghana",40073,"female",23,"akan",0,0,"self-employed","bachelors of laws","missing data",1,"st. paul's catholic church",1,2.17647058823529,2.64285714285714,0.647058823529412
